0_x,0_vx,1_x,1_vx,2_x,2_vx,3_x,3_vx
5.0,4.0,10.0,1.0,17.0,-5.0,19.0,-4.0
5.04,4.0,10.01,1.0,16.95,-5.0,18.96,-4.0
5.08,4.0,10.02,1.0,16.9,-5.0,18.92,-4.0
5.12,4.0,10.03,1.0,16.849999999999998,-5.0,18.880000000000003,-4.0
5.16,4.0,10.04,1.0,16.799999999999997,-5.0,18.840000000000003,-4.0
5.2,4.0,10.049999999999999,1.0,16.749999999999996,-5.0,18.800000000000004,-4.0
5.24,4.0,10.059999999999999,1.0,16.699999999999996,-5.0,18.760000000000005,-4.0
5.28,4.0,10.069999999999999,1.0,16.649999999999995,-5.0,18.720000000000006,-4.0
5.32,4.0,10.079999999999998,1.0,16.599999999999994,-5.0,18.680000000000007,-4.0
5.36,4.0,10.089999999999998,1.0,16.549999999999994,-5.0,18.640000000000008,-4.0
5.4,4.0,10.099999999999998,1.0,16.499999999999993,-5.0,18.60000000000001,-4.0
5.44,4.0,10.109999999999998,1.0,16.449999999999992,-5.0,18.56000000000001,-4.0
5.48,4.0,10.119999999999997,1.0,16.39999999999999,-5.0,18.52000000000001,-4.0
5.5200000000000005,4.0,10.129999999999997,1.0,16.34999999999999,-5.0,18.48000000000001,-4.0
5.5600000000000005,4.0,10.139999999999997,1.0,16.29999999999999,-5.0,18.440000000000012,-4.0
5.6000000000000005,4.0,10.149999999999997,1.0,16.24999999999999,-5.0,18.400000000000013,-4.0
5.640000000000001,4.0,10.159999999999997,1.0,16.19999999999999,-5.0,18.360000000000014,-4.0
5.680000000000001,4.0,10.169999999999996,1.0,16.149999999999988,-5.0,18.320000000000014,-4.0
5.720000000000001,4.0,10.179999999999996,1.0,16.099999999999987,-5.0,18.280000000000015,-4.0
5.760000000000001,4.0,10.189999999999996,1.0,16.049999999999986,-5.0,18.240000000000016,-4.0
5.800000000000001,4.0,10.199999999999996,1.0,15.999999999999986,-5.0,18.200000000000017,-4.0
5.840000000000001,4.0,10.209999999999996,1.0,15.949999999999985,-5.0,18.160000000000018,-4.0
